"Country","Psych Dist Girls","STD_Pysch Distress Change Girls","Psych Distress Boys","STD_Pysch Distress Change Boys","Individualism","STD_Individualism","Religiositiy","STD_Religiosity","GINI 2014","STD_GINI 2014","GDP Per Capita 2014","LOG_GDP_2014","STD_LOG_GDP 2014","Suicide Girls","STD_Suicide Change Girls","Boys Suicide","STD_Suicide Change Boys","Suicide Change Girls 5 million+","STD_Suicide_Girls_5mill","Suicide Girls Since 2011-13","Suicide Change Boys 5 million+","STD_Suicide_Boys_5mill","Suicide Boys since 2011-13","Suicide Girls (High Pop)","Suicide Change Boys (High Pop)","Importance of Religion","STD_Suicide_Girls_High Population Size","STD_Suicide_Boys_High Population Size","AC","AD","Individualism Groups","2002 Distress Girls","2006 Psych Distress Girls","Going to Services","Belief in God","Praying Daily"
"Finland",0.9927397541,1.7948117236827894,0.4597261915,0.9524739929267785,63,0.3452229947964085,0.13,-0.6357288612210104,26.8,-1.1785727891776734,44976,4.652980828263366,0.487050109191956,0.105,-0.31518263670308894,-0.264,-0.6528377013249399,-0.216,-0.8490478801933428,-0.216,-0.094,-0.25260578363179265,-0.094,,,,,,,,,,,0.1,0.23,0.18
"Slovenia",0.9609462157,1.6954312941747962,0.687779282,1.8749535940875297,27,-1.5802461029413069,,,25.7,-1.4478125138293387,33093,4.519736139308187,-0.18907592404463738,3.29,3.355474303069681,0.079,0.2375790809976328,,,0.596,,,0.064,,,,,,,,"Low Individualism",0.10869565,0.08969839,,0.37,
"Austria",0.9364679414,1.618916960257547,0.5783079758,1.4321398323423344,55,-0.0826590269230838,0.14,-0.5593322598725626,31.0,-0.15056656778040803,52932,4.723718303826032,0.845994612934572,-0.05,-0.4938174328301782,-0.094,-0.21152326110675523,-0.162,-0.7352258804133154,-0.162,0.152,0.8104599247782088,0.152,-0.162,0.152,0.12,-0.8239296781258542,0.7386353318356427,,,"Low Individualism",0.06863197,0.06016598,0.3,0.13,0.08
"Ireland",0.7587742673,1.0634810276244109,0.2890686357,0.2621605502792973,70,0.7196197638009643,0.24,0.2046337536119131,32.0,0.09419681826655996,58266,4.765415204505879,1.0575779809171315,0.201,-0.20454431135985943,-0.456,-1.1512634220419486,,,-0.021,-0.483,-1.9336324526215918,-0.483,,,,,,,,"High Individualism",0.09338521,0.09087012,0.37,0.24,0.19
"Sweden",0.7478610015,1.0293682771373844,0.5992930477,1.5170248944750122,71,0.7731050165159008,0.1,-0.8649186652663531,28.0,-0.884856725921312,49259,4.6924855910416525,0.6875098705579084,-0.175,-0.6378777522875083,0.179,0.4971758105377414,0.171,-0.03332354843648063,0.171,-0.003,0.14064210037353309,-0.003,0.171,-0.003,0.1,-0.17845779258027045,0.0682720235615546,,,"High Individualism",0.1503441,0.1440405,0.11,0.14,0.11
"Denmark",0.7097208938,0.9101497039474583,0.2852439796,0.24668973501444091,74,0.9335607746607104,0.08,-1.0177118679632484,28.0,-0.884856725921312,52048,4.716404045937779,0.8088797364555739,0.041,-0.388941520265242,-0.095,-0.2141192284021563,0.192,0.010940562589085512,0.192,-0.022,0.058535399317476075,-0.022,,,,,,,,"High Individualism",0.07656116,0.08855067,0.12,0.15,0.1
"Malta",0.6882490293,0.8430328234826076,0.2364934191,0.049492680995990565,59,0.13128198393666232,,,29.0,-0.640093339874344,37284,4.571522499302599,0.07370457725220719,,,,,,,,,,,,,,,,,,,,,,,
"Germany",0.6647447349,0.7695629616708651,0.5192365356,1.1931946004394713,67,0.5591640056561547,0.12,-0.712125462569458,31.0,-0.15056656778040803,50845,4.706248251670263,0.7573459984409032,0.098,-0.32325001459269936,-0.15,-0.35689742964921606,0.082,-0.2209190665924515,0.082,-0.025,0.04557118336125653,-0.025,0.082,-0.025,0.11,-0.3509712995278889,-0.026876316967670826,,,,,,0.24,0.1,0.09
"United Kingdom",0.6275418403,0.6532739347065495,0.5358410976,1.260360406864747,89,1.7358395653847585,0.11,-0.7885220639179056,33.0,0.33896020431352797,44026,4.643709229251458,0.44000305980606896,1.407,1.1853496507644612,0.655,1.7328562431486587,1.564,2.902862482926075,1.564,0.445,2.076631683168983,0.445,1.564,0.445,0.1,2.521669344251556,2.0058382307021447,,,"High Individualism",0.1352831033,0.1168518067,0.2,0.12,0.06
"Estonia",0.6445195237,0.7063428774305441,0.3700988965,0.5899296785154069,60,0.18476723665159886,0.07,-1.0941084693116958,35.0,0.8284869764074639,30494,4.484214395962196,-0.3693245749327214,1.995,1.8630093934917418,0.65,1.7198764066716532,,,1.252,,,0.37,,,,,,,,,,,0.1,0.13,0.09
